# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random "+TESTNAME=mcdf_down_stream_low_bandwidth_test" -l mcdf_down_stream_low_bandwidth_test.log work.tb 
# Start time: 10:50:24 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 370346113
run -all
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# data[8] = c1000008 
# data[9] = c1000009 
# data[10] = c100000a 
# data[11] = c100000b 
# data[12] = c100000c 
# data[13] = c100000d 
# data[14] = c100000e 
# data[15] = c100000f 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# data[4] = c2000004 
# data[5] = c2000005 
# data[6] = c2000006 
# data[7] = c2000007 
# data[8] = c2000008 
# data[9] = c2000009 
# data[10] = c200000a 
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# @215000 [INFO] [TEST] : =====================mcdf_down_stream_low_bandwidth_test AT TIME 215000 WATCHDOG GUARDING=====================
# 235000 reg_agt.monitor monitored addr 08, cmd 01, data 00000006
# @10000215000 [INFO] [TEST] : =====================mcdf_down_stream_low_bandwidth_test AT TIME 10000215000 WATCHDOG BARKING=====================
# @10000215000 [INFO] [TEST] : =============mcdf_down_stream_low_bandwidth_test AT TIME          10000215000 FINISHED===========
# @10000215000 [INFO] [mcdf_chker] : 
# ---------------------
# CHECKER SUMMARY 
# total comparison count: 0 
# channel[0] comparison count:0 
# channel[1] comparison count:0 
# channel[2] comparison count:0 
# total error count:0 
# ---------------------------------------------------------------
# 
# @10000215000 [INFO] [mcdf_coverage] : 
# -----------------------
# COVERAGE SUMMARY 
# total coverage : 26.4 
# cg_mcdf_reg_write_read: 66.7 
# cg_mcdf_reg_illegal_access coverage: 41.7 
# cg_channel_disable coverage: 50.0 
# cg_arbiter_priority coverage: 0.0 
# cg_formatter_length: 0.0 
# cg_formatter_grant coverage: 0.0 
# -----------------------------------
# @10000215000 [INFO] [REPORT] : 
# ---------------------------------------------------------------
# REPORT SUMMARY
# info count: 9 
# warning count: 0 
# error count: 0 
# fatal count: 0 
# ---------------------------------------------------------------
# 
# ** Note: $finish    : D:/file_document/luke/sv_lab/sv_project/svlab5/mcdf_pkg.sv(643)
#    Time: 10000215 ns  Iteration: 0  Instance: /tb
# 1
# Break in Task mcdf_pkg/mcdf_base_test::run at D:/file_document/luke/sv_lab/sv_project/svlab5/mcdf_pkg.sv line 643
quit -sim
# Saving coverage data in D:/file_document/luke/sv_lab/sv_project/svlab5 ...
# End time: 10:50:44 on Dec 06,2025, Elapsed time: 0:00:20
# Errors: 0, Warnings: 0
vcover merge -out merged_coverage.ucdb D:/file_document/luke/sv_lab/sv_project/svlab5
# QuestaSim-64 vcover 10.6c Coverage Utility 2017.07 Jul 26 2017
# Start time: 10:54:18 on Dec 06,2025
# vcover merge -out merged_coverage.ucdb D:/file_document/luke/sv_lab/sv_project/svlab5 
# QuestaSim-64 vcover 10.6c Coverage Utility 2017.07 Jul 26 2017
# Merging test D:/file_document/luke/sv_lab/sv_project/svlab5:mcdf_data_consistence_basic_test_861117545
# Merging test D:/file_document/luke/sv_lab/sv_project/svlab5:mcdf_down_stream_low_bandwidth_test_370346113
# Merging test D:/file_document/luke/sv_lab/sv_project/svlab5:mcdf_full_random_test_1593448765
# Merging test D:/file_document/luke/sv_lab/sv_project/svlab5:mcdf_full_random_test_532226961
# Merging test D:/file_document/luke/sv_lab/sv_project/svlab5:mcdf_full_random_test_82972821
# Merging test D:/file_document/luke/sv_lab/sv_project/svlab5:mcdf_full_random_test_886192509
# Merging test D:/file_document/luke/sv_lab/sv_project/svlab5:mcdf_reg_read_write_test_1783865753
# Merging test D:/file_document/luke/sv_lab/sv_project/svlab5:mcdf_reg_stability_test_106146841
# Writing merged result to merged_coverage.ucdb
# 
# End time: 10:54:18 on Dec 06,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# coverage read -dataset merged_coverage D:/file_document/luke/sv_lab/sv_project/svlab5/merged_coverage.ucdb
# D:/file_document/luke/sv_lab/sv_project/svlab5/merged_coverage.ucdb opened as coverage dataset "merged_coverage"
coverage report -html -htmldir covhtmlreport -source -directive -cvg -code bcefst -threshL 50 -threshH 90
# Report created in covhtmlreport/index.html
# Compile of arbiter.v was successful.
# Compile of formater.v was successful.
# Compile of mcdf.v was successful.
# Compile of param_def.v was successful.
# Compile of reg.v was successful.
# Compile of slave_fifo.v was successful.
# Compile of arb_pkg.sv was successful.
# Compile of chnl_pkg.sv was successful.
# Compile of fmt_pkg.sv was successful.
# Compile of mcdf_pkg.sv was successful.
# Compile of reg_pkg.sv was successful.
# Compile of rpt_pkg.sv was successful.
# Compile of tb.sv was successful.
# 13 compiles, 0 failed with no errors.
vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random +TESTNAME=mcdf_down_stream_low_bandwidth_test -l mcdf_down_stream_low_bandwidth_test.log work.tb
# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random "+TESTNAME=mcdf_down_stream_low_bandwidth_test" -l mcdf_down_stream_low_bandwidth_test.log work.tb 
# Start time: 12:04:19 on Dec 06,2025
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# ** Note: (vopt-143) Recognized 1 FSM in module "formater(fast)".
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 1811248325
run -all
# env intantiated and connected object
# mcdf_data_consistence_basic_test instantiated and connected objects
# env intantiated and connected object
# mcdf_full_random_test instantiated and connected objects
# env intantiated and connected object
# mcdf_reg_read_write_test instantiated and connected objects
# env intantiated and connected object
# mcdf_reg_stability_test instantiated and connected objects
# env intantiated and connected object
# mcdf_down_stream_low_bandwidth_test instantiated and connected objects
# @0 [INFO] [TEST] : ========mcdf_down_stream_low_bandwidth_test AT TIME                    0 STARTED========
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000000d: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000000d: 
# rsp = 0: 
# =======================================
# 
# ****************env start*****************
# 115000 reg driver [reg_agt.driver] sent addr 00, cmd 10, data 0000000d
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000000d: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 135000 reg_agt.monitor monitored addr 00, cmd 10, data 0000000d
# 140000 reg driver [reg_agt.driver] sent addr 00, cmd 01, data 0000000d
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = 0000000d: 
# rsp = 1: 
# =======================================
# 
# @140000 [INFO] [[CMPSUC] : ERROR! value_compare val1 0000000d = val2 0000000d
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000013: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000013: 
# rsp = 0: 
# =======================================
# 
# 145000 reg driver [reg_agt.driver] sent addr 04, cmd 10, data 00000013
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000013: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 155000 reg_agt.monitor monitored addr 00, cmd 01, data 0000000d
# 165000 reg_agt.monitor monitored addr 04, cmd 10, data 00000013
# 170000 reg driver [reg_agt.driver] sent addr 04, cmd 01, data 00000013
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = 00000013: 
# rsp = 1: 
# =======================================
# 
# @170000 [INFO] [[CMPSUC] : ERROR! value_compare val1 00000013 = val2 00000013
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000001f: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000001f: 
# rsp = 0: 
# =======================================
# 
# 175000 reg driver [reg_agt.driver] sent addr 08, cmd 10, data 0000001f
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000001f: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 185000 reg_agt.monitor monitored addr 04, cmd 01, data 00000013
# 195000 reg_agt.monitor monitored addr 08, cmd 10, data 0000001f
# 200000 reg driver [reg_agt.driver] sent addr 08, cmd 01, data 0000001f
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = 0000001f: 
# rsp = 1: 
# =======================================
# 
# @200000 [INFO] [[CMPSUC] : ERROR! value_compare val1 0000001f = val2 0000001f
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 0: 
# =======================================
# 
# 215000 reg_agt.monitor monitored addr 08, cmd 01, data 0000001f
# 215000 reg driver [reg_agt.driver] sent addr 00, cmd 00, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# fmt_generator object content is as below: 
# fifo = MED_FIFO: 
# bandwidth = MED_WIDTH: 
# =======================================
# 
# =======================================
# fmt_trans object content is as below: 
# fifo = MED_FIFO: 
# bandwidth = MED_WIDTH: 
# length =   : 
# ch_id = 0: 
# rsp = 0: 
# =======================================
# 
# =======================================
# fmt_trans object content is as below: 
# fifo = MED_FIFO: 
# bandwidth = MED_WIDTH: 
# length =   : 
# ch_id = 0: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 300: 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# data_size = 8: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 300: 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# data_size = 16: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 300: 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# data_size = 32: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000000 
# data[1] = c0000001 
# data[2] = c0000002 
# data[3] = c0000003 
# data[4] = c0000004 
# data[5] = c0000005 
# data[6] = c0000006 
# data[7] = c0000007 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# data[8] = c1000008 
# data[9] = c1000009 
# data[10] = c100000a 
# data[11] = c100000b 
# data[12] = c100000c 
# data[13] = c100000d 
# data[14] = c100000e 
# data[15] = c100000f 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# data[4] = c2000004 
# data[5] = c2000005 
# data[6] = c2000006 
# data[7] = c2000007 
# data[8] = c2000008 
# data[9] = c2000009 
# data[10] = c200000a 
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# @215000 [INFO] [TEST] : =====================mcdf_down_stream_low_bandwidth_test AT TIME 215000 WATCHDOG GUARDING=====================
# 230000 channel driver [chnl_agts[0].driver] sent data c0000000
# 230000 channel driver [chnl_agts[1].driver] sent data c1000000
# 230000 channel driver [chnl_agts[2].driver] sent data c2000000
# 235000 reg_agt.monitor monitored addr 08, cmd 01, data 0000001f
# 240000 channel driver [chnl_agts[0].driver] sent data c0000001
# 240000 channel driver [chnl_agts[1].driver] sent data c1000001
# 240000 channel driver [chnl_agts[2].driver] sent data c2000001
# 245000 chnl_agts[0].monitor monitored channle data c0000000
# 245000 chnl_agts[1].monitor monitored channle data c1000000
# 245000 chnl_agts[2].monitor monitored channle data c2000000
# 250000 channel driver [chnl_agts[0].driver] sent data c0000002
# 250000 channel driver [chnl_agts[1].driver] sent data c1000002
# 250000 channel driver [chnl_agts[2].driver] sent data c2000002
# 255000 chnl_agts[0].monitor monitored channle data c0000001
# 255000 chnl_agts[1].monitor monitored channle data c1000001
# 255000 chnl_agts[2].monitor monitored channle data c2000001
# 260000 channel driver [chnl_agts[0].driver] sent data c0000003
# 260000 channel driver [chnl_agts[1].driver] sent data c1000003
# 260000 channel driver [chnl_agts[2].driver] sent data c2000003
# 265000 chnl_agts[0].monitor monitored channle data c0000002
# 265000 chnl_agts[1].monitor monitored channle data c1000002
# 265000 chnl_agts[2].monitor monitored channle data c2000002
# 270000 channel driver [chnl_agts[0].driver] sent data c0000004
# 270000 channel driver [chnl_agts[1].driver] sent data c1000004
# 270000 channel driver [chnl_agts[2].driver] sent data c2000004
# 275000 chnl_agts[0].monitor monitored channle data c0000003
# 275000 chnl_agts[1].monitor monitored channle data c1000003
# 275000 chnl_agts[2].monitor monitored channle data c2000003
# 280000 channel driver [chnl_agts[0].driver] sent data c0000005
# 280000 channel driver [chnl_agts[1].driver] sent data c1000005
# 280000 channel driver [chnl_agts[2].driver] sent data c2000005
# 285000 chnl_agts[0].monitor monitored channle data c0000004
# 285000 chnl_agts[1].monitor monitored channle data c1000004
# 285000 chnl_agts[2].monitor monitored channle data c2000004
# 290000 channel driver [chnl_agts[0].driver] sent data c0000006
# 290000 channel driver [chnl_agts[1].driver] sent data c1000006
# 290000 channel driver [chnl_agts[2].driver] sent data c2000006
# 295000 chnl_agts[0].monitor monitored channle data c0000005
# 295000 chnl_agts[1].monitor monitored channle data c1000005
# 295000 chnl_agts[2].monitor monitored channle data c2000005
# 300000 channel driver [chnl_agts[0].driver] sent data c0000007
# 300000 channel driver [chnl_agts[1].driver] sent data c1000007
# 300000 channel driver [chnl_agts[2].driver] sent data c2000007
# 305000 chnl_agts[0].monitor monitored channle data c0000006
# 305000 chnl_agts[1].monitor monitored channle data c1000006
# 305000 chnl_agts[2].monitor monitored channle data c2000006
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000000 
# data[1] = c0000001 
# data[2] = c0000002 
# data[3] = c0000003 
# data[4] = c0000004 
# data[5] = c0000005 
# data[6] = c0000006 
# data[7] = c0000007 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000100 
# data[1] = c0000101 
# data[2] = c0000102 
# data[3] = c0000103 
# data[4] = c0000104 
# data[5] = c0000105 
# data[6] = c0000106 
# data[7] = c0000107 
# ch_id = 0: 
# pkt_id = 1: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 310000 channel driver [chnl_agts[1].driver] sent data c1000008
# 310000 channel driver [chnl_agts[2].driver] sent data c2000008
# 315000 chnl_agts[0].monitor monitored channle data c0000007
# 315000 chnl_agts[1].monitor monitored channle data c1000007
# 315000 chnl_agts[2].monitor monitored channle data c2000007
# 320000 channel driver [chnl_agts[0].driver] sent data c0000100
# 320000 channel driver [chnl_agts[1].driver] sent data c1000009
# 320000 channel driver [chnl_agts[2].driver] sent data c2000009
# 325000 chnl_agts[1].monitor monitored channle data c1000008
# 325000 chnl_agts[2].monitor monitored channle data c2000008
# 330000 channel driver [chnl_agts[0].driver] sent data c0000101
# 330000 channel driver [chnl_agts[1].driver] sent data c100000a
# 330000 channel driver [chnl_agts[2].driver] sent data c200000a
# 335000 chnl_agts[0].monitor monitored channle data c0000100
# 335000 chnl_agts[1].monitor monitored channle data c1000009
# 335000 chnl_agts[2].monitor monitored channle data c2000009
# 340000 channel driver [chnl_agts[0].driver] sent data c0000102
# 340000 channel driver [chnl_agts[1].driver] sent data c100000b
# 340000 channel driver [chnl_agts[2].driver] sent data c200000b
# 345000 chnl_agts[0].monitor monitored channle data c0000101
# 345000 chnl_agts[1].monitor monitored channle data c100000a
# 345000 chnl_agts[2].monitor monitored channle data c200000a
# 350000 channel driver [chnl_agts[0].driver] sent data c0000103
# 350000 channel driver [chnl_agts[1].driver] sent data c100000c
# 350000 channel driver [chnl_agts[2].driver] sent data c200000c
# 355000 chnl_agts[0].monitor monitored channle data c0000102
# 355000 chnl_agts[1].monitor monitored channle data c100000b
# 355000 chnl_agts[2].monitor monitored channle data c200000b
# 360000 channel driver [chnl_agts[0].driver] sent data c0000104
# 360000 channel driver [chnl_agts[1].driver] sent data c100000d
# 360000 channel driver [chnl_agts[2].driver] sent data c200000d
# 365000 chnl_agts[0].monitor monitored channle data c0000103
# 365000 chnl_agts[1].monitor monitored channle data c100000c
# 365000 chnl_agts[2].monitor monitored channle data c200000c
# 370000 channel driver [chnl_agts[0].driver] sent data c0000105
