# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_full_random_test -sv_seed random "+TESTNAME=mcdf_full_random_test" -l mcdf_full_random_test.log work.tb 
# Start time: 10:21:28 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 82972821
run -all
# fifo = ULTRA_FIFO: 
# bandwidth = LOW_WIDTH: 
# length =   : 
# ch_id = 0: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 434: 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# data_size = 16: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 541: 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# data_size = 8: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# chnl_generator object content is as below: 
# ntrans = 546: 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# data_size = 32: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c0000000 
# data[1] = c0000001 
# data[2] = c0000002 
# data[3] = c0000003 
# data[4] = c0000004 
# data[5] = c0000005 
# data[6] = c0000006 
# data[7] = c0000007 
# data[8] = c0000008 
# data[9] = c0000009 
# data[10] = c000000a 
# data[11] = c000000b 
# data[12] = c000000c 
# data[13] = c000000d 
# data[14] = c000000e 
# data[15] = c000000f 
# ch_id = 0: 
# pkt_id = 0: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c1000000 
# data[1] = c1000001 
# data[2] = c1000002 
# data[3] = c1000003 
# data[4] = c1000004 
# data[5] = c1000005 
# data[6] = c1000006 
# data[7] = c1000007 
# ch_id = 1: 
# pkt_id = 0: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# data[4] = c2000004 
# data[5] = c2000005 
# data[6] = c2000006 
# data[7] = c2000007 
# data[8] = c2000008 
# data[9] = c2000009 
# data[10] = c200000a 
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# @245000 [INFO] [TEST] : =====================mcdf_full_random_test AT TIME 245000 WATCHDOG GUARDING=====================
# 260000 channel driver [chnl_agts[2].driver] sent data c2000000
# 265000 reg_agt.monitor monitored addr b9, cmd 01, data 00000003
# 275000 chnl_agts[2].monitor monitored channle data c2000000
# 300000 channel driver [chnl_agts[2].driver] sent data c2000001
# 315000 chnl_agts[2].monitor monitored channle data c2000001
# 340000 channel driver [chnl_agts[2].driver] sent data c2000002
# 355000 chnl_agts[2].monitor monitored channle data c2000002
# 380000 channel driver [chnl_agts[2].driver] sent data c2000003
# 395000 chnl_agts[2].monitor monitored channle data c2000003
# 420000 channel driver [chnl_agts[2].driver] sent data c2000004
# 435000 chnl_agts[2].monitor monitored channle data c2000004
# 460000 channel driver [chnl_agts[2].driver] sent data c2000005
# 475000 chnl_agts[2].monitor monitored channle data c2000005
# =======================================
# 475000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# =======================================
# 
# @475000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 475000 
# COMPARED SUCCESS!
# =======================================
# 
# @475000 [INFO] [CMPSUCD] : 475000 1th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 500000 channel driver [chnl_agts[2].driver] sent data c2000006
# 515000 chnl_agts[2].monitor monitored channle data c2000006
# 540000 channel driver [chnl_agts[2].driver] sent data c2000007
# 555000 chnl_agts[2].monitor monitored channle data c2000007
# 580000 channel driver [chnl_agts[2].driver] sent data c2000008
# 595000 chnl_agts[2].monitor monitored channle data c2000008
# 620000 channel driver [chnl_agts[2].driver] sent data c2000009
# 635000 chnl_agts[2].monitor monitored channle data c2000009
# =======================================
# 635000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000004 
# data[1] = c2000005 
# data[2] = c2000006 
# data[3] = c2000007 
# =======================================
# 
# @635000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 635000 
# COMPARED SUCCESS!
# =======================================
# 
# @635000 [INFO] [CMPSUCD] : 635000 2th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 660000 channel driver [chnl_agts[2].driver] sent data c200000a
# 675000 chnl_agts[2].monitor monitored channle data c200000a
# 700000 channel driver [chnl_agts[2].driver] sent data c200000b
# 715000 chnl_agts[2].monitor monitored channle data c200000b
# 740000 channel driver [chnl_agts[2].driver] sent data c200000c
# 755000 chnl_agts[2].monitor monitored channle data c200000c
# 780000 channel driver [chnl_agts[2].driver] sent data c200000d
# 795000 chnl_agts[2].monitor monitored channle data c200000d
# =======================================
# 795000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000008 
# data[1] = c2000009 
# data[2] = c200000a 
# data[3] = c200000b 
# =======================================
# 
# @795000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 795000 
# COMPARED SUCCESS!
# =======================================
# 
# @795000 [INFO] [CMPSUCD] : 795000 3th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 820000 channel driver [chnl_agts[2].driver] sent data c200000e
# 835000 chnl_agts[2].monitor monitored channle data c200000e
# 860000 channel driver [chnl_agts[2].driver] sent data c200000f
# 875000 chnl_agts[2].monitor monitored channle data c200000f
# 900000 channel driver [chnl_agts[2].driver] sent data c2000010
# 915000 chnl_agts[2].monitor monitored channle data c2000010
# 940000 channel driver [chnl_agts[2].driver] sent data c2000011
# 955000 chnl_agts[2].monitor monitored channle data c2000011
# =======================================
# 955000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200000c 
# data[1] = c200000d 
# data[2] = c200000e 
# data[3] = c200000f 
# =======================================
# 
# @955000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 955000 
# COMPARED SUCCESS!
# =======================================
# 
# @955000 [INFO] [CMPSUCD] : 955000 4th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 980000 channel driver [chnl_agts[2].driver] sent data c2000012
# 995000 chnl_agts[2].monitor monitored channle data c2000012
# 1020000 channel driver [chnl_agts[2].driver] sent data c2000013
# 1035000 chnl_agts[2].monitor monitored channle data c2000013
# 1060000 channel driver [chnl_agts[2].driver] sent data c2000014
# 1075000 chnl_agts[2].monitor monitored channle data c2000014
# 1100000 channel driver [chnl_agts[2].driver] sent data c2000015
# 1115000 chnl_agts[2].monitor monitored channle data c2000015
# =======================================
# 1115000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000010 
# data[1] = c2000011 
# data[2] = c2000012 
# data[3] = c2000013 
# =======================================
# 
# @1115000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1115000 
# COMPARED SUCCESS!
# =======================================
# 
# @1115000 [INFO] [CMPSUCD] : 1115000 5th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1140000 channel driver [chnl_agts[2].driver] sent data c2000016
# 1155000 chnl_agts[2].monitor monitored channle data c2000016
# 1180000 channel driver [chnl_agts[2].driver] sent data c2000017
# 1195000 chnl_agts[2].monitor monitored channle data c2000017
# 1220000 channel driver [chnl_agts[2].driver] sent data c2000018
# 1235000 chnl_agts[2].monitor monitored channle data c2000018
# 1260000 channel driver [chnl_agts[2].driver] sent data c2000019
# 1275000 chnl_agts[2].monitor monitored channle data c2000019
# =======================================
# 1275000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000014 
# data[1] = c2000015 
# data[2] = c2000016 
# data[3] = c2000017 
# =======================================
# 
# @1275000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1275000 
# COMPARED SUCCESS!
# =======================================
# 
# @1275000 [INFO] [CMPSUCD] : 1275000 6th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1300000 channel driver [chnl_agts[2].driver] sent data c200001a
# 1315000 chnl_agts[2].monitor monitored channle data c200001a
# 1340000 channel driver [chnl_agts[2].driver] sent data c200001b
# 1355000 chnl_agts[2].monitor monitored channle data c200001b
# 1380000 channel driver [chnl_agts[2].driver] sent data c200001c
# 1395000 chnl_agts[2].monitor monitored channle data c200001c
# 1420000 channel driver [chnl_agts[2].driver] sent data c200001d
# 1435000 chnl_agts[2].monitor monitored channle data c200001d
# =======================================
# 1435000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000018 
# data[1] = c2000019 
# data[2] = c200001a 
# data[3] = c200001b 
# =======================================
# 
# @1435000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1435000 
# COMPARED SUCCESS!
# =======================================
# 
# @1435000 [INFO] [CMPSUCD] : 1435000 7th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1460000 channel driver [chnl_agts[2].driver] sent data c200001e
# 1475000 chnl_agts[2].monitor monitored channle data c200001e
# 1500000 channel driver [chnl_agts[2].driver] sent data c200001f
# 1515000 chnl_agts[2].monitor monitored channle data c200001f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000000 
# data[1] = c2000001 
# data[2] = c2000002 
# data[3] = c2000003 
# data[4] = c2000004 
# data[5] = c2000005 
# data[6] = c2000006 
# data[7] = c2000007 
# data[8] = c2000008 
# data[9] = c2000009 
# data[10] = c200000a 
# data[11] = c200000b 
# data[12] = c200000c 
# data[13] = c200000d 
# data[14] = c200000e 
# data[15] = c200000f 
# data[16] = c2000010 
# data[17] = c2000011 
# data[18] = c2000012 
# data[19] = c2000013 
# data[20] = c2000014 
# data[21] = c2000015 
# data[22] = c2000016 
# data[23] = c2000017 
# data[24] = c2000018 
# data[25] = c2000019 
# data[26] = c200001a 
# data[27] = c200001b 
# data[28] = c200001c 
# data[29] = c200001d 
# data[30] = c200001e 
# data[31] = c200001f 
# ch_id = 2: 
# pkt_id = 0: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000100 
# data[1] = c2000101 
# data[2] = c2000102 
# data[3] = c2000103 
# data[4] = c2000104 
# data[5] = c2000105 
# data[6] = c2000106 
# data[7] = c2000107 
# data[8] = c2000108 
# data[9] = c2000109 
# data[10] = c200010a 
# data[11] = c200010b 
# data[12] = c200010c 
# data[13] = c200010d 
# data[14] = c200010e 
# data[15] = c200010f 
# data[16] = c2000110 
# data[17] = c2000111 
# data[18] = c2000112 
# data[19] = c2000113 
# data[20] = c2000114 
# data[21] = c2000115 
# data[22] = c2000116 
# data[23] = c2000117 
# data[24] = c2000118 
# data[25] = c2000119 
# data[26] = c200011a 
# data[27] = c200011b 
# data[28] = c200011c 
# data[29] = c200011d 
# data[30] = c200011e 
# data[31] = c200011f 
# ch_id = 2: 
# pkt_id = 1: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 1550000 channel driver [chnl_agts[2].driver] sent data c2000100
# 1565000 chnl_agts[2].monitor monitored channle data c2000100
# 1590000 channel driver [chnl_agts[2].driver] sent data c2000101
# =======================================
# 1595000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200001c 
# data[1] = c200001d 
# data[2] = c200001e 
# data[3] = c200001f 
# =======================================
# 
# @1595000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1595000 
# COMPARED SUCCESS!
# =======================================
# 
# @1595000 [INFO] [CMPSUCD] : 1595000 8th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1605000 chnl_agts[2].monitor monitored channle data c2000101
# 1630000 channel driver [chnl_agts[2].driver] sent data c2000102
# 1645000 chnl_agts[2].monitor monitored channle data c2000102
# 1670000 channel driver [chnl_agts[2].driver] sent data c2000103
# 1685000 chnl_agts[2].monitor monitored channle data c2000103
# 1710000 channel driver [chnl_agts[2].driver] sent data c2000104
# 1725000 chnl_agts[2].monitor monitored channle data c2000104
# 1750000 channel driver [chnl_agts[2].driver] sent data c2000105
# 1765000 chnl_agts[2].monitor monitored channle data c2000105
# =======================================
# 1765000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000100 
# data[1] = c2000101 
# data[2] = c2000102 
# data[3] = c2000103 
# =======================================
# 
# @1765000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1765000 
# COMPARED SUCCESS!
# =======================================
# 
# @1765000 [INFO] [CMPSUCD] : 1765000 9th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1790000 channel driver [chnl_agts[2].driver] sent data c2000106
# 1805000 chnl_agts[2].monitor monitored channle data c2000106
# 1830000 channel driver [chnl_agts[2].driver] sent data c2000107
# 1845000 chnl_agts[2].monitor monitored channle data c2000107
# 1870000 channel driver [chnl_agts[2].driver] sent data c2000108
# 1885000 chnl_agts[2].monitor monitored channle data c2000108
# 1910000 channel driver [chnl_agts[2].driver] sent data c2000109
# 1925000 chnl_agts[2].monitor monitored channle data c2000109
# =======================================
# 1925000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000104 
# data[1] = c2000105 
# data[2] = c2000106 
# data[3] = c2000107 
# =======================================
# 
# @1925000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 1925000 
# COMPARED SUCCESS!
# =======================================
# 
# @1925000 [INFO] [CMPSUCD] : 1925000 10th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 1950000 channel driver [chnl_agts[2].driver] sent data c200010a
# 1965000 chnl_agts[2].monitor monitored channle data c200010a
# 1990000 channel driver [chnl_agts[2].driver] sent data c200010b
# 2005000 chnl_agts[2].monitor monitored channle data c200010b
# 2030000 channel driver [chnl_agts[2].driver] sent data c200010c
# 2045000 chnl_agts[2].monitor monitored channle data c200010c
# 2070000 channel driver [chnl_agts[2].driver] sent data c200010d
# 2085000 chnl_agts[2].monitor monitored channle data c200010d
# =======================================
# 2085000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000108 
# data[1] = c2000109 
# data[2] = c200010a 
# data[3] = c200010b 
# =======================================
# 
# @2085000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 2085000 
# COMPARED SUCCESS!
# =======================================
# 
# @2085000 [INFO] [CMPSUCD] : 2085000 11th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 2110000 channel driver [chnl_agts[2].driver] sent data c200010e
# 2125000 chnl_agts[2].monitor monitored channle data c200010e
# 2150000 channel driver [chnl_agts[2].driver] sent data c200010f
# 2165000 chnl_agts[2].monitor monitored channle data c200010f
# 2190000 channel driver [chnl_agts[2].driver] sent data c2000110
# 2205000 chnl_agts[2].monitor monitored channle data c2000110
# 2230000 channel driver [chnl_agts[2].driver] sent data c2000111
# 2245000 chnl_agts[2].monitor monitored channle data c2000111
# =======================================
# 2245000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200010c 
# data[1] = c200010d 
# data[2] = c200010e 
# data[3] = c200010f 
# =======================================
# 
# @2245000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 2245000 
# COMPARED SUCCESS!
# =======================================
# 
# @2245000 [INFO] [CMPSUCD] : 2245000 12th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 2270000 channel driver [chnl_agts[2].driver] sent data c2000112
# 2285000 chnl_agts[2].monitor monitored channle data c2000112
# 2310000 channel driver [chnl_agts[2].driver] sent data c2000113
# 2325000 chnl_agts[2].monitor monitored channle data c2000113
# 2350000 channel driver [chnl_agts[2].driver] sent data c2000114
# 2365000 chnl_agts[2].monitor monitored channle data c2000114
# 2390000 channel driver [chnl_agts[2].driver] sent data c2000115
# 2405000 chnl_agts[2].monitor monitored channle data c2000115
# =======================================
# 2405000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000110 
# data[1] = c2000111 
# data[2] = c2000112 
# data[3] = c2000113 
# =======================================
# 
# @2405000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 2405000 
# COMPARED SUCCESS!
# =======================================
# 
# @2405000 [INFO] [CMPSUCD] : 2405000 13th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 2430000 channel driver [chnl_agts[2].driver] sent data c2000116
# 2445000 chnl_agts[2].monitor monitored channle data c2000116
# 2470000 channel driver [chnl_agts[2].driver] sent data c2000117
# 2485000 chnl_agts[2].monitor monitored channle data c2000117
# 2510000 channel driver [chnl_agts[2].driver] sent data c2000118
# 2525000 chnl_agts[2].monitor monitored channle data c2000118
# 2550000 channel driver [chnl_agts[2].driver] sent data c2000119
# 2565000 chnl_agts[2].monitor monitored channle data c2000119
# =======================================
# 2565000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000114 
# data[1] = c2000115 
# data[2] = c2000116 
# data[3] = c2000117 
# =======================================
# 
# @2565000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 2565000 
# COMPARED SUCCESS!
# =======================================
# 
# @2565000 [INFO] [CMPSUCD] : 2565000 14th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 2590000 channel driver [chnl_agts[2].driver] sent data c200011a
# 2605000 chnl_agts[2].monitor monitored channle data c200011a
# 2630000 channel driver [chnl_agts[2].driver] sent data c200011b
# 2645000 chnl_agts[2].monitor monitored channle data c200011b
# 2670000 channel driver [chnl_agts[2].driver] sent data c200011c
# 2685000 chnl_agts[2].monitor monitored channle data c200011c
# 2710000 channel driver [chnl_agts[2].driver] sent data c200011d
# 2725000 chnl_agts[2].monitor monitored channle data c200011d
# =======================================
# 2725000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2000118 
# data[1] = c2000119 
# data[2] = c200011a 
# data[3] = c200011b 
# =======================================
# 
# @2725000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 2725000 
# COMPARED SUCCESS!
# =======================================
# 
# @2725000 [INFO] [CMPSUCD] : 2725000 15th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 2750000 channel driver [chnl_agts[2].driver] sent data c200011e
# 2765000 chnl_agts[2].monitor monitored channle data c200011e
# 2790000 channel driver [chnl_agts[2].driver] sent data c200011f
# 2805000 chnl_agts[2].monitor monitored channle data c200011f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2000100 
# data[1] = c2000101 
# data[2] = c2000102 
# data[3] = c2000103 
# data[4] = c2000104 
# data[5] = c2000105 
# data[6] = c2000106 
# data[7] = c2000107 
# data[8] = c2000108 
# data[9] = c2000109 
# data[10] = c200010a 
# data[11] = c200010b 
# data[12] = c200010c 
# data[13] = c200010d 
# data[14] = c200010e 
# data[15] = c200010f 
# data[16] = c2000110 
# data[17] = c2000111 
# data[18] = c2000112 
# data[19] = c2000113 
# data[20] = c2000114 
# data[21] = c2000115 
# data[22] = c2000116 
# data[23] = c2000117 
# data[24] = c2000118 
# data[25] = c2000119 
# data[26] = c200011a 
# data[27] = c200011b 
# data[28] = c200011c 
