# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_reg_stability_test -sv_seed random "+TESTNAME=mcdf_reg_stability_test" -l mcdf_reg_stability_test.log work.tb 
# Start time: 10:49:31 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 106146841
run -all
# 255000 reg_agt.monitor monitored addr 04, cmd 10, data 00000000
# 260000 reg driver [reg_agt.driver] sent addr 04, cmd 01, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# @260000 [INFO] [[CMPSUC] : ERROR! value_compare val1 00000000 = val2 00000000
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000003f: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 0: 
# =======================================
# 
# 265000 reg driver [reg_agt.driver] sent addr 08, cmd 10, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 275000 reg_agt.monitor monitored addr 04, cmd 01, data 00000000
# 285000 reg_agt.monitor monitored addr 08, cmd 10, data 0000003f
# 290000 reg driver [reg_agt.driver] sent addr 08, cmd 01, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# @290000 [INFO] [[CMPSUC] : ERROR! value_compare val1 0000003f = val2 0000003f
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000003f: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 0: 
# =======================================
# 
# 295000 reg driver [reg_agt.driver] sent addr 00, cmd 10, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 305000 reg_agt.monitor monitored addr 08, cmd 01, data 0000003f
# 315000 reg_agt.monitor monitored addr 00, cmd 10, data 0000003f
# 320000 reg driver [reg_agt.driver] sent addr 00, cmd 01, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 01: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# @320000 [INFO] [[CMPSUC] : ERROR! value_compare val1 0000003f = val2 0000003f
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000000: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000000: 
# rsp = 0: 
# =======================================
# 
# 325000 reg driver [reg_agt.driver] sent addr 04, cmd 10, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 10: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 335000 reg_agt.monitor monitored addr 00, cmd 01, data 0000003f
# 345000 reg_agt.monitor monitored addr 04, cmd 10, data 00000000
# 350000 reg driver [reg_agt.driver] sent addr 04, cmd 01, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 04: 
# cmd = 01: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# @350000 [INFO] [[CMPSUC] : ERROR! value_compare val1 00000000 = val2 00000000
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000003f: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 0: 
# =======================================
# 
# 355000 reg driver [reg_agt.driver] sent addr 08, cmd 10, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 10: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 365000 reg_agt.monitor monitored addr 04, cmd 01, data 00000000
# 375000 reg_agt.monitor monitored addr 08, cmd 10, data 0000003f
# 380000 reg driver [reg_agt.driver] sent addr 08, cmd 01, data 0000003f
# =======================================
# reg_trans object content is as below: 
# addr = 08: 
# cmd = 01: 
# data = 0000003f: 
# rsp = 1: 
# =======================================
# 
# @380000 [INFO] [[CMPSUC] : ERROR! value_compare val1 0000003f = val2 0000003f
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 10: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 10: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 395000 reg_agt.monitor monitored addr 08, cmd 01, data 0000003f
# 400000 reg driver [reg_agt.driver] sent addr 10, cmd 01, data 00000020
# =======================================
# reg_trans object content is as below: 
# addr = 10: 
# cmd = 01: 
# data = 00000020: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 14: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 14: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 415000 reg_agt.monitor monitored addr 10, cmd 01, data 00000020
# 420000 reg driver [reg_agt.driver] sent addr 14, cmd 01, data 00000020
# =======================================
# reg_trans object content is as below: 
# addr = 14: 
# cmd = 01: 
# data = 00000020: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 18: 
# cmd = 01: 
# data = ffffffff: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 18: 
# cmd = 01: 
# data = ffffffff: 
# rsp = 0: 
# =======================================
# 
# 435000 reg_agt.monitor monitored addr 14, cmd 01, data 00000020
# 440000 reg driver [reg_agt.driver] sent addr 18, cmd 01, data 00000020
# =======================================
# reg_trans object content is as below: 
# addr = 18: 
# cmd = 01: 
# data = 00000020: 
# rsp = 1: 
# =======================================
# 
# AFTER RANDOMIZATION 
# =======================================
# reg_generator object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# =======================================
# 
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 0: 
# =======================================
# 
# 455000 reg_agt.monitor monitored addr 18, cmd 01, data 00000020
# 455000 reg driver [reg_agt.driver] sent addr 00, cmd 00, data 00000000
# =======================================
# reg_trans object content is as below: 
# addr = 00: 
# cmd = 00: 
# data = 00000000: 
# rsp = 1: 
# =======================================
# 
# @455000 [INFO] [TEST] : =============mcdf_reg_stability_test AT TIME               455000 FINISHED===========
# @455000 [INFO] [mcdf_chker] : 
# ---------------------
# CHECKER SUMMARY 
# total comparison count: 0 
# channel[0] comparison count:0 
# channel[1] comparison count:0 
# channel[2] comparison count:0 
# total error count:0 
# ---------------------------------------------------------------
# 
# @455000 [INFO] [mcdf_coverage] : 
# -----------------------
# COVERAGE SUMMARY 
# total coverage : 25.0 
# cg_mcdf_reg_write_read: 100.0 
# cg_mcdf_reg_illegal_access coverage: 50.0 
# cg_channel_disable coverage: 0.0 
# cg_arbiter_priority coverage: 0.0 
# cg_formatter_length: 0.0 
# cg_formatter_grant coverage: 0.0 
# -----------------------------------
# @455000 [INFO] [REPORT] : 
# ---------------------------------------------------------------
# REPORT SUMMARY
# info count: 13 
# warning count: 0 
# error count: 0 
# fatal count: 0 
# ---------------------------------------------------------------
# 
# ** Note: $finish    : D:/file_document/luke/sv_lab/sv_project/svlab5/mcdf_pkg.sv(643)
#    Time: 455 ns  Iteration: 2  Instance: /tb
# 1
# Break in Task mcdf_pkg/mcdf_base_test::run at D:/file_document/luke/sv_lab/sv_project/svlab5/mcdf_pkg.sv line 643
quit -sim
# Saving coverage data in D:/file_document/luke/sv_lab/sv_project/svlab5 ...
# End time: 10:49:47 on Dec 06,2025, Elapsed time: 0:00:16
# Errors: 0, Warnings: 0
vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random +TESTNAME=mcdf_down_stream_low_bandwidth_test -l mcdf_down_stream_low_bandwidth_test.log work.tb
